UniqueCount	AmbigCount
0	213
6	0
0	0
0	874
1	2
1	283
0	640
0	0
0	0
2	870
0	893
2	121
1	840
482	1398
11	509
2	138
0	0
0	0
1	24
1	165
29	189
1	7
5	8
0	0
0	0
0	0
0	0
0	5
0	346
0	10
8	1466
0	462
0	32
0	15
1	1228
1	1463
16	1191
0	726
19	291
1	632
28	1091
0	513
5	899
7	248
0	356
3	1215
0	715
0	3
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	2
4927	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	768
0	701
0	163
0	281
0	177
0	159
0	0
0	0
0	0
0	0
1	3
0	0
5	1667
1	1
90	1991
0	645
22	894
0	1588
24	1372
34	789
0	2
0	745
1	414
97	2932
10	1628
1	1864
3	1987
2	1369
0	369
9	847
56	48
7	1733
10	1755
13	1033
351	1724
99	1779
22	919
14	986
6	333
0	1
0	1
0	0
0	0
0	0
0	33
1	37
1	12
1	844
2	34
0	70
0	724
1	804
0	142
2	52
6	851
0	11
0	70
0	44
0	84
0	598
0	34
0	19
1	329
0	318
0	184
5690	14787
1	1147
1	971
0	14041
3	6969
0	1
1	1
0	0
0	0
12	0
0	0
0	4
0	3
0	1
1	158
0	206
0	231
0	354
24	792
66	1093
0	339
3	70
3	448
0	378
4	517
0	285
1	278
1	74
0	0
0	221
0	167
0	226
0	167
0	220
0	205
6	179
1	179
0	168
4	119
1	173
0	126
8	36
0	30
0	23
2	41
0	0
0	0
0	0
0	0
4	414
40	227
0	277
0	470
0	69
0	367
59	162
0	86
1	12
0	82
0	130
0	106
0	123
0	124
0	123
0	28
0	25
0	28
0	23
1	44
0	41
0	29
0	8
0	13
0	30
0	33
0	30
10	45
0	15
1	16
1	5
0	0
6	43
28	34
9	37
0	0
0	2022
0	1589
0	267
0	36
0	17
0	482
0	780
0	1232
0	20
131	1928
0	1750
0	1828
3	909
1	101
0	0
0	0
0	0
0	0
0	0
0	0
4	48
0	11
0	2
0	35
0	0
0	30
0	0
1	17
0	0
0	0
0	17
1387	3
0	1
0	1
0	2
0	5
0	5
0	0
23	78
0	3
1	1
1	2
45	35
0	1
0	0
1	0
0	2
0	2
0	0
5	159
3899	1390
14	1376
0	39
0	25
0	10
0	12
0	11
0	15
0	11
6	558
398	788
0	812
2	10
2	8
0	49
2	155
2	858
2	2070
0	1878
0	73
0	760
1	151
0	232
1	577
0	38
0	115
0	99
0	74
1	59
1	59
1	27
4	37
484	1874
0	966
0	1213
1	1268
1349	577
26	577
29	475
4	118
0	2825
4	119
0	2784
4	4
0	4
2	2
0	0
45	14
0	2
1	14
0	13
1	2
0	4
0	2
0	0
1126	1333
0	42
7	1225
2	158
0	92
6	112
1	47
7	33
9	15
442	207
1	109
0	0
6	102
0	39
13	2
0	0
0	2
5	21
7	5
0	4
0	4
0	3
2	4
0	0
0	1
0	1
0	1
0	1
0	1
0	4
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	8
4	632
26	680
0	334
0	30
14	5
0	0
0	0
30	145
0	0
2	1
1	0
54	19
0	11
2	8
0	1
0	0
0	0
0	1
0	89
4	259
0	56
0	140
0	94
7	286
1	100
0	162
0	121
2	120
0	124
33	121
0	0
0	0
0	0
0	0
0	0
0	72
4112	845
0	4
9	289
0	490
1	283
1	0
0	1
0	1
0	1
1	0
0	0
0	1
0	1
1	1
0	0
36	5829
10	9249
0	7902
168	9365
0	7340
0	485
2	2510
23	4547
1	469
0	46
6	461
5	107
0	0
0	907
0	0
0	0
0	27
0	425
0	407
0	204
1	11
0	11
0	8
2	11
0	11
1	0
0	1
1	3
0	4
0	2
1	2
0	0
0	0
1	5
1	134
0	85
0	40
0	37
0	234
0	235
0	32
30	1611
81	1618
7	208
0	203
1	43
31	110
0	73
0	223
0	131
0	84
7	68
3	0
1	33
1	34
0	2
13	0
0	27
9	674
3	650
0	501
0	109
0	66
1	68
1	33
15	67
12	63
4	35
0	605
1	659
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	3518
7	260
2	3033
0	1809
0	1911
0	2720
1	1794
0	1913
4	9
0	2931
3	203
1	190
2	618
5	361
5	99
0	367
1	3174
0	0
0	0
521	217
0	217
0	68
13	573
1	50
2	10
30	592
432	0
1	2
0	0
0	1
0	1
0	0
41	261
0	502
0	135
0	138
0	493
2	0
0	42
1	249
0	315
2	309
2	19
0	168
0	17
1	11
1	225
2	20
5	20
0	21
15	83
13	140
0	151
0	111
1	22
0	34
0	14
0	0
0	0
0	0
0	0
0	0
37	2311
0	1287
0	191
0	1679
0	1959
1432	2483
0	301
5	392
1	108
0	102
0	9
2	140
0	123
12	708
2	1312
5	82
0	7
1	13
1	3
0	33
0	17
1	227
28	245
0	206
1	56
0	68
0	13
0	16
0	23
0	20
0	19
0	22
0	27
0	18
1	9
12	2364
0	116
949	2312
0	641
5	2198
0	329
1	110
1	2169
1	32
0	33
1936	145
4	138
10	68
1	104
110	416
6	351
0	73
0	4
0	4
0	3
14	15
0	0
0	0
359	885
15	617
6	527
0	247
9	175
1	224
9	420
0	294
5	409
13	253
3	346
1	256
1	37
43	2235
1	2224
0	654
2	617
0	1067
1	441
12	63
1	683
0	575
0	34
0	0
0	0
0	0
0	0
0	0
6	696
214	788
5	614
3	243
0	116
0	1950
0	391
0	124
0	139
0	1771
4	1297
0	66
38	606
4	2
19	708
38	638
4	344
0	95
13	232
2	297
0	203
2	204
0	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	15
6	29
0	2
0	24
0	2
0	11
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1945
15	616
1	626
8	1684
0	18
0	77
2	187
3	124
0	82
0	36
5	29
1	62
5	138
1	1945
0	0
0	0
0	0
0	0
0	0
4	424
15	615
137	615
112	56392
0	27931
62	14489
15	43558
2	33579
14	46556
0	7638
7	24773
1	30334
16	23149
4	19474
41	51754
0	41584
2	4238
4	3004
0	235
0	342
27	478
0	492
19	667
113	739
0	465
2	422
9	204
0	84
12	85
9	18
10	70
483	77
1	61
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
1	3
0	6
0	5
0	0
0	0
0	2
1	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	3
0	5
342	240
2	10
0	78
3	238
7	106
0	79
4	0
1	49
174	552
54	150
14	139
25	183
64	355
0	0
0	0
4	1270
15	1270
0	1012
1	642
3	940
0	8
0	90
2	9
25	214
2	253
16	171
3	241
1	8
0	42
837	83
0	83
1	7
0	6
4	1728
0	36
2	45
0	1825
7	329
3	335
0	1027
0	719
0	337
7	1005
0	1431
1	117
3	728
2	267
0	185
2	7
1	151
1	101
2	8
0	1710
0	1643
0	0
52	9079
0	1496
3	402
0	421
8	4864
152	9906
2	591
0	990
0	1131
9	986
3	171
5	1098
9	1921
4	1668
5	349
5	573
0	98
0	2
0	22
0	25
0	102
0	87
0	89
0	112
0	112
0	56
0	104
0	76
0	5
0	0
0	0
0	0
0	0
214	4667
6	119
1	1
3	103
2	1011
1	732
2	3611
0	724
1	89
0	4587
0	0
0	17
0	4
0	15
0	19
0	19
0	18
0	4
0	15
0	19
0	18
4	13
0	19
0	0
3	26
0	20
0	1
0	1
0	4
2	4
0	2
0	24
0	17
0	4
0	0
0	5
0	0
6	33
0	20
1	5
0	11
0	7
0	15
1	16
0	6
0	3
0	229
0	288
0	1640
2	934
0	120
4	1510
1	245
0	383
14	369
1	994
0	159
1	430
0	108
2	76
0	196
0	610
0	295
0	0
0	6
1	3500
41	1028
9	3354
0	993
99	1002
0	1886
6	1217
0	1261
17	946
0	1699
0	868
5	3280
7	1276
1	0
0	0
15	547
1	545
28	545
2	412
0	2063
0	1557
0	811
0	10
0	27
0	595
0	600
0	319
0	174
0	46
0	148
0	28
0	1546
0	11
249	3403
0	2275
1	2288
2	2334
20	1522
0	2195
0	1782
1	5650
0	5713
3	5845
69	3274
1	2148
9	345
3	197
0	11
1	195
0	446
2	490
0	377
3	3361
0	3275
3	3359
2486	963
4	367
1	143
3	554
0	496
0	464
7	378
2	270
9	6
96	533
0	0
0	0
0	0
0	0
0	0
1	3
1	0
0	0
0	1
1	3
11	3
0	0
0	0
0	0
0	0
0	0
0	21
0	36
0	15
0	34
0	33
0	8
0	15
0	3
0	33
0	456
4	502
0	473
0	498
0	400
25	301
0	251
3	77
0	13
1	10
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	529
0	260
218	663
8	502
0	457
3	22
29	105
0	103
33	121
0	61
2	18
1	18
0	16
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	303
2	88
9	285
2	31
4	256
1	45
0	4071
0	3939
0	4003
0	4071
0	4003
0	3505
0	2361
0	1021
0	1797
0	1865
0	1356
0	684
0	990
0	494
0	842
0	217
0	569
0	476
0	4
0	190
0	151
0	149
0	4116
0	3957
0	4048
0	0
106	744
0	494
0	414
4	157
4	121
10	36
5	256
56	256
4	49
1	35
0	0
1	0
0	0
0	0
0	625
0	647
0	529
0	704
0	70
0	46
0	1
0	20
0	55
0	73
0	3
0	4
19	28
15	23
4	48
0	27
0	8
0	4
28	14
0	144
0	0
0	8
0	2
0	146
277	0
0	9
129	22
0	18
0	4
229	379
1	69
2	42
0	167
8	56
19	381
0	5
0	199
2	117
1	1040
31	1044
1	1041
1	0
0	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	26
0	0
0	1
0	0
2	8
0	7
109	91
0	62
0	46
6	2
6	21
0	0
0	2
0	2
0	1
0	0
449	124
1	17
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
126	1348
0	1225
1	473
0	2
0	21
0	292
2	113
0	122
7	46
0	15
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	748
76	959
12	5
1	379
0	394
0	808
0	308
0	897
0	868
1	327
0	101
0	187
1	785
0	32
0	5
0	867
0	0
0	0
0	0
2	356
0	1002
37	991
1	527
11	873
2	66
0	755
0	742
0	28
0	10
1	241
0	2
0	56
0	38
2	159
0	30
0	12
0	0
0	14
0	990
0	985
0	110
0	0
0	0
0	0
0	985
0	0
1	110
0	143
13	69
0	38
0	38
0	913
0	17
2	1
0	4
0	35
0	498
9	908
192	535
0	57
1	907
0	219
5	409
0	404
2	6
1	342
0	410
0	488
0	987
0	397
30	91
3	36
4	97
1	67
0	7
0	74
1	5
1	27
0	10
0	1
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	37
25	499
0	470
0	525
0	30
1	35
1	30
1	16
0	13
0	9
1	8
0	275
0	0
1	2
0	0
0	0
0	0
0	0
0	776
0	587
0	441
0	492
341	2536
26	2539
1	302
0	273
0	433
8	10
61	40
0	12
0	5
0	665
0	633
1	44
3	0
0	653
0	10
0	0
0	0
0	34
0	26
0	27
2	43
0	22
0	10
1	0
0	0
0	32
3	1
1	37
1	36
0	10
0	402
0	11
2	11
0	53
0	35
0	2
0	659
1	15
0	4
0	4
0	4
0	4
2	0
0	1
0	1
5	3
0	0
0	0
0	608
0	591
6	36
0	270
0	233
0	242
0	245
3	252
0	200
0	121
0	215
0	13
2	35
0	62
1	1
0	14
0	82
0	90
4	5
0	11
0	11
1	47
0	15
0	20
0	424
0	487
1	439
0	72
0	158
200	1320
92	1452
4	379
10	1294
1	135
2	127
2	0
0	177
3	168
19	199
0	79
0	118
0	108
0	91
1	46
2	32
0	18
0	10
2	11
1	2
0	0
0	0
0	0
1	0
2	6
0	1677
0	1178
0	2064
0	4531
0	4207
0	401
0	1371
0	1104
0	1264
0	2041
0	4529
0	4694
3	1385
0	891
2	1442
0	1260
0	4655
0	1
0	1
14	2604
0	460
0	1063
8	5
6	2232
0	243
1	165
0	1944
0	878
10	2365
0	472
7	78
50	1991
0	1981
0	1991
1	1991
1	1975
1	1967
0	53
0	1967
0	778
0	514
0	452
11	804
1	944
6	768
0	928
0	428
1	172
0	52
0	42
0	99
0	242
0	45
0	41
0	162
0	171
0	41
2	23
6	18
0	60
2	56
5	51
1	48
1	21
1	37
1	24
157	947
0	1632
0	1670
0	1265
0	1481
0	982
0	876
0	1617
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
5	1177
0	1213
0	60
0	50
2	42
0	22
9	35
19	22
0	0
3	19
7	20
0	19
0	19
0	3082
1	3084
0	3242
0	1895
3	518
2	2208
4	2195
1	1967
0	199
4	238
1	210
3	3239
0	12
0	11
0	11
0	3
0	2
0	0
5	9
0	0
2	7
0	0
0	11
3	0
0	0
0	1
0	3
18	35
1	5
0	1
0	5
0	5
1	0
0	0
0	2
1	259
969	989
19	851
0	121
13	506
0	383
0	169
0	271
2	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	6
152	173
3	85
1	88
0	19
1	4
17	186
3	175
0	23
0	16
1	13
0	37
74	3463
67	3075
0	2797
2	508
0	645
7	3227
512	443
8	440
11	235
0	0
0	0
0	0
0	0
14	1064
134	1883
14	453
0	1126
0	95
1	17
62	401
0	127
7	222
0	168
0	236
1	391
0	241
0	240
20	395
9	213
0	43
14	211
4	54
0	15
0	18
0	350
21	630
3	752
0	753
0	720
1	747
0	532
0	77
0	127
0	78
0	20
0	96
0	11
0	71
1	69
0	12
0	26
0	18
0	72
5	4783
3	3931
0	4482
8	2766
3	904
1	562
36	1400
5	1348
3	153
1969	177
764	224
24	246
2	46
60	1658
0	890
10	886
10	220
5	226
13	930
0	954
0	886
0	187
0	551
2	28
0	1293
0	0
88	4212
2	3497
19	626
105	3163
0	901
0	873
0	173
4	2993
2	69
1	770
0	2000
0	66
0	1117
55	2
17	1088
0	38
1	0
0	997
0	100
0	108
0	75
2	100
0	20
0	15
0	4
2	21
0	43
0	9
0	38
0	38
0	30
6	12
1	12
7	1991
42	811
0	1814
10	1922
3	254
1	424
0	102
3	155
7	208
0	409
3	118
0	2169
0	2085
0	1968
0	1921
0	174
0	2903
0	3075
0	2833
0	24
0	32
0	30
0	2
0	24
0	4
0	9
0	20
0	22
0	4
0	11
0	26
0	9
0	56
0	87
0	49
0	43
0	10
0	34
0	14
0	4
0	24
0	4
0	26
2	121
0	386
0	281
0	350
0	75
26	729
56	838
0	699
1	553
2	441
10	428
0	546
0	101
0	276
3	193
0	200
18	102
0	11
3	76
0	699
0	0
0	0
0	0
0	0
0	0
0	4
0	8
1	0
0	114
1	3
0	151
0	119
0	151
0	91
0	1381
2	139
0	1378
0	1368
3	122
0	63
0	112
0	127
0	136
0	206
0	62
0	131
2	133
0	85
0	4
0	0
4	1072
0	23
0	106
2	8
0	77
7	11
1	81
2	70
3	12
1	142
2	2
0	97
9	749
2	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
0	10
53	638
0	90
3	633
3	191
0	373
521	2330
8	19
5	1411
2	386
4	278
0	120
0	589
4	965
1	81
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
1	146
15	1215
2	131
0	4
4	1205
2	13
0	65
0	283
0	913
0	83
0	42
1	72
1	36
0	2
0	2
0	2
0	2
0	0
0	0
0	0
33	536
146	621
4	84
4	537
11	82
0	506
0	217
16	1027
1	0
0	960
22	999
3	641
0	177
0	0
0	777
0	623
2	39
17	39
0	21
0	11
0	6
0	11
0	11
0	8
0	2
0	0
0	0
0	6
341	201
5	187
0	0
0	42
7	43
323	47
0	1
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	2
498	800
1	742
2	57
1	31
0	0
0	731
0	483
1454	14593
0	21
0	9
0	193
0	232
0	1
0	315
0	465
0	56
0	313
0	407
0	14576
0	1201
2	692
60	12608
1	757
0	900
1	12678
0	908
16	258
15	10940
0	1018
3	352
0	718
3	1008
0	1
0	110
0	560
0	551
0	2758
0	755
0	1030
0	130
0	827
0	633
0	525
213	589
0	243
9	460
0	0
6	1768
23	5728
5	5882
1	5456
1	797
7	394
0	1123
1	4502
0	4449
1	2454
0	527
0	213
0	146
6	430
5	427
14	331
2	196
1	34
0	0
0	12106
4	12095
14	4595
0	4609
10	45
21	909
0	1515
1	798
54	373
9	355
0	4491
0	0
71	1303
0	1336
65	1507
136	1286
42	644
45	30
10	8
2	348
206	563
0	554
0	0
0	0
0	1
0	1
0	9
0	0
0	11
0	1
0	11
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
2	3
0	1
0	1
0	1
0	1
0	0
0	1
8	0
0	11
1	1
4	13
0	1
0	3
0	11
0	1
0	0
0	0
0	0
0	1
4	13
0	13
0	2
0	0
3	1
663	1
1182	0
1	2775
0	2090
0	1779
0	1285
0	364
0	596
0	1637
2667	773
0	217
2	60
0	137
17	18
1	14
0	0
0	4
0	0
174	442
0	254
0	221
0	39
0	24
79	27
0	0
1	27
0	0
0	39
0	8
2	38
0	4
1	41
0	41
5	38
0	38
0	1
65	525
13	486
1	385
5	532
0	135
0	415
0	187
0	31
0	663
0	809
0	573
0	41
0	349
0	303
0	232
0	3529
124	3517
9	3099
9	1658
8	1667
0	1687
3	91
0	1200
5	1502
10	1074
3	412
10	351
4	2
0	3511
0	2477
0	1398
0	79
0	486
0	655
0	324
0	745
0	504
0	655
0	727
0	121
0	84
0	211
0	57
0	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	13
0	1
0	1
0	1
159	225
8	199
2	130
23	123
3	57
0	4
0	0
0	0
0	0
0	4
0	0
0	4
0	23
4	0
172	363
2	32
6	344
215	336
4	35
18	248
2	451
6	80
0	87
0	463
0	349
0	154
0	10
6	299
0	565
0	424
1295	736
0	608
0	25
20	22
18	59
17	66
18	12
48	27
4	6
1	28
0	9
0	1
0	1
0	28
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	211
4	255
40	378
66	3004
12	3089
3	7
21	2255
0	2932
0	130
0	896
0	660
1	914
10	481
15	680
38	140
0	62
1	94
0	66
0	0
0	0
0	0
0	0
0	0
101	333
0	228
166	366
0	367
0	10
0	44
0	21
0	57
0	54
0	57
0	55
0	62
0	0
136	57
3	45
1	4
1	4
1	2
0	2
0	2
0	0
1	95
0	70
0	14
0	1
0	15
0	24
0	6
0	7
0	6
0	2
0	108
0	60
0	9
0	3
0	135
1	49
0	58
0	56
0	48
0	15
1	3
0	17
0	20
0	7
1	2
0	0
1	0
0	9
0	9
0	48
0	0
64	3015
0	2939
0	533
6	375
9	518
12	95
2	375
2	673
1	285
0	420
0	382
2	1119
0	532
1	459
1	547
3	201
0	238
0	544
1	405
0	130
0	250
0	5
0	311
0	293
0	199
0	104
74	1044
0	204
2	143
0	1011
5	916
0	90
0	82
0	0
0	75
0	79
0	127
2	148
2	56
0	113
0	154
3	85
2	111
0	146
0	950
0	0
0	913
1	82
1	869
0	1591
0	28
1	129
1	154
6	635
0	748
1	59
6	329
5	1630
0	1592
346	0
0	0
0	0
0	0
10	11
0	25
1	25
2	28
3	803
0	11
0	2
5	246
0	46
0	211
0	11
0	31
0	161
0	27
0	176
0	13
0	206
0	215
0	24
3	13
0	26
0	35
0	11
864	4937
1	4641
1	560
2	945
2	130
0	175
2	110
0	162
0	164
11	204
0	12
0	5
0	6
0	4
1	1
0	7
3	9
0	1
0	9
0	7
0	4
3	28
0	6
1	1
0	12
0	175
1	717
1	37
0	83
0	62
2	659
2	66
0	89
0	142
8	576
2	972
0	4
12	2664
0	2238
2	1960
0	4
1	1817
1	2160
6	2033
0	1678
2	1469
0	1242
0	15
372	2876
0	6
0	0
0	2865
4	72
0	190
11	1730
1	53
0	1
0	2
0	2
0	1
0	1
0	1
4	22
0	21
0	1
0	20
0	1
0	1543
37	1568
0	1543
0	17
0	1450
1	1468
0	525
0	275
1	258
0	59
2	18
0	50
0	0
0	0
1	61
3	3
0	84
0	1
291	86
1	82
1	2036
2	580
0	1385
0	1297
4	463
0	650
2	157
1	1222
5	741
0	1223
0	851
0	178
5	839
2	962
2	920
0	1199
1	1187
1	630
0	1295
1404	2
0	236
1	308
0	123
0	138
78	1015
172	1026
1	75
5	102
24	462
4	4
0	0
0	0
0	0
0	546
0	1118
0	228
0	1087
0	887
0	678
0	0
23	360
0	469
0	166
4	110
1	124
16	242
1	248
2	257
0	484
0	2109
117	1504
1	967
5	1347
0	1868
4	161
0	942
0	708
0	26
1	1109
12	118
0	895
0	1165
0	272
1	1371
6	819
1462	819
0	0
0	0
0	0
0	9
0	1
0	4
0	26
0	1
136	1864
2	1253
11	1787
0	808
0	369
0	227
2	20
0	17
15	32
0	0
0	1826
6	1714
0	1168
0	1081
0	666
4	119
135	800
15	720
7	300
2	471
2	127
9	393
8	22
1	101
2	5
0	0
0	7
0	7
0	7
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	91
3	91
1	121
3	131
28	971
5	0
6	1083
26	1115
0	0
0	3
0	21
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	582
680	975
0	241
4	453
1	0
0	597
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
30	9
2	1
0	0
10	5
0	0
0	2
0	0
0	2
0	0
0	0
0	2
14	8
17	827
128	729
1	34
4	10
1	8
0	1
0	1
0	1
0	0
0	1
1	0
0	0
0	0
0	0
1	705
15	730
2	689
1	638
2	152
4	15
0	825
0	742
0	818
0	571
0	498
0	716
2	976
0	443
0	792
0	671
0	683
0	425
7	501
0	629
0	294
0	643
0	736
0	711
0	493
0	584
0	420
0	511
0	311
0	322
0	380
0	389
0	529
0	588
0	411
0	489
0	145
8	533
0	460
0	50
0	344
0	163
0	401
0	59
0	402
0	96
0	15
0	103
0	149
0	216
0	35
2	216
1	246
0	89
3	55
0	45
0	11
1	18
0	40
0	23
0	28
0	29
0	569
0	448
5	932
0	905
1	350
0	815
0	762
0	0
69	506
0	267
0	424
0	195
4	187
0	96
0	9
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	2
0	0
2	17
0	5
0	9
0	3
0	5
0	8
0	8
0	11
0	1
0	0
0	1
385	2252
0	1297
2	275
32	1883
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
382	1054
183	1145
1	13
0	597
0	571
0	570
0	566
0	715
0	0
7	807
17	378
0	790
4	798
1	279
0	53
0	67
0	3
0	2
0	774
0	2044
2	2065
7	2081
0	2074
4	2156
0	141
0	1249
0	1222
6	1189
1	865
1	923
0	34
1	17
0	71
1	22
1	2095
229	223
3	7
0	213
1	93
0	114
1	90
3	83
1	18
1	38
1	14
2	0
6	19
1523	1326
0	231
0	125
2	154
0	840
0	279
5	2
5	156
1	124
23	597
0	114
0	99
0	32
0	49
8	573
0	562
0	43
0	105
4	6
0	45
10	457
0	558
2	110
0	145
3	544
3	176
2	84
0	109
1	61
2	45037
4	45374
18	8219
59	3421
47	15322
3	30217
6	31665
18	1609
2	10629
2	26209
0	45413
1	35720
10	53380
3	5294
2	32412
80	45158
10	31792
16	26971
19	26771
5	23668
65	20984
16	22223
0	4164
3	24199
7	15606
7	15793
5	102
0	19906
8	16880
17	21919
0	16334
0	21914
0	5354
1	4252
0	21881
0	0
0	0
0	0
19	624
4	872
0	42
0	559
0	85
2	126
0	30
0	845
3	13
0	7
0	8
0	1
0	24
49	417
0	98
14	341
9	338
0	31
0	1
0	1
0	1
0	0
0	0
1	48
0	1
0	5
0	12
23	155
10	11
0	145
0	309
7	606
1	741
1	517
65	604
1	494
0	833
0	691
4	722
12	668
1	346
0	563
0	0
0	0
2	313
66	610
23	651
0	38
0	44
1	78
0	124
0	100
4	72
4	10
0	429
0	51
0	3
0	56
0	25
0	29
4	17
0	69
0	56
0	379
1	375
0	157
6	210
1	36
0	0
752	5189
0	1775
4	82
1	524
30	3347
1	136
1	287
3	14
233	287
96	0
1	396
0	115
1	11
0	0
253	4651
1	1104
0	814
17	1296
2	1128
6	1008
0	1075
1	345
4	444
0	1613
0	4647
0	0
2	43
0	307
0	140
0	118
6	62
3	26
2	0
0	305
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	13
1	5
0	4
0	7
0	0
0	0
1	0
0	1
0	72
3	364
0	5393
0	5826
0	1556
0	2067
0	713
0	4150
0	600
0	0
0	9
0	9
0	9
0	3
0	3
0	8
0	7
0	3
0	3
0	0
0	9
1	1172
54	1341
0	1383
3	30
0	1
5	628
2	31
2	555
0	73
0	148
0	61
0	75
0	698
2	83
0	62
16	110
0	1048
0	1
18	3123
0	1277
0	6596
0	6595
15	6223
1	703
0	6595
1254	616
5	616
2	575
0	208
0	216
2	317
0	453
1	97
1	38
0	30
0	82
0	178
0	234
0	128
0	162
0	113
0	115
1	129
0	96
0	1
1	0
17	4773
0	552
0	3664
0	1317
0	3554
0	448
0	530
0	438
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	656
1	147
6	136
1	74
0	218
0	192
36	127
0	41
0	85
86	82
4	16
0	624
0	1
1	114
0	116
0	2
0	10
0	18
0	0
0	8
0	12
31	20
0	20
0	590
2	114
0	211
0	69
7	92
0	479
0	149
0	148
0	32
0	150
2	19
1	18
0	553
2	211
26	1492
0	1389
0	80
3	161
0	35
0	54
0	27
0	278
0	254
1	525
160	59
2	52
4	29
1	24
0	20
1	18
0	13
2	12
3	0
0	0
0	0
7	19
3	29
0	15
9	96
0	60
0	16
25	180
3	43
1	169
26	72
1	0
94	171
5	161
1	19
11	178
0	28
1	346
0	16
1	2
0	19
9	65
0	108
0	28
0	13
0	27
0	19
0	7
0	1
0	1
0	335
3	393
1	91
4	398
3	105
7	101
0	352
0	0
0	4
0	0
0	1
0	4
0	2
29	851
0	886
42	874
0	489
1	748
0	54
0	263
0	156
0	420
0	1884
1	95
0	123
0	1925
0	1769
0	91
0	132
0	261
0	1836
0	100
0	31
0	50
0	196
0	131
0	425
0	354
1	662
0	1908
0	1527
0	230
0	125
0	374
0	50
0	350
0	1703
0	4
0	83
0	1639
0	1520
3	19
4	309
1	51
0	668
0	692
9	485
1	336
0	294
0	146
0	343
0	245
0	279
0	121
0	212
0	311
2	107
4	346
0	198
0	152
0	48
3	122
0	198
1	148
0	6
1	104
0	107
0	12
0	51
0	51
0	51
0	43
1	50
4	149
0	353
0	20
0	16
230	9347
49	292
17	3954
0	9667
15	1680
14	473
79	9611
10	247
5	247
0	203
1	0
0	20
4149	5
0	4
9	4
3	8
0	8
0	0
443	709
0	360
0	254
1	168
0	195
2	230
8	128
0	194
0	6
3	97
10	48
4	52
6	7
4	1653
1	1341
0	1419
1	1085
0	226
1	675
1	252
4	267
0	110
0	614
0	733
0	136
0	61
0	24
4	220
2	191
0	395
5	788
1	799
13	746
28	762
5	754
13	34
8	62
0	708
13	4046
0	3814
6	2740
1	695
0	175
0	527
2	390
0	3958
0	9
2	9
0	9
2	6
0	0
0	0
0	0
0	0
0	375
332	433
2	126
0	180
1	213
4	295
1	5
0	13
2	3
0	2
0	2
100	121
0	17
0	38
0	11
0	2
0	16
1	13
1	8
0	0
0	8
0	6
0	5
0	13
2	13
0	0
0	0
0	0
0	2
0	88
0	0
103	21
4	18
9	26
710	882
