UniqueCount	AmbigCount
2	6171
7	5826
3	5764
9	4022
0	4070
0	2009
3	2006
1	207
5	409
1	2076
2	2072
0	1363
0	1335
50	1950
19	2501
0	1575
0	1645
0	1330
0	1452
0	1441
0	1211
0	1348
0	4185
0	1335
0	1278
0	1280
0	3940
0	22
0	20
0	894
9	835
4	876
7	882
3	879
4	803
0	3385
0	3388
5	3255
0	73
0	64
0	5
0	4
0	4
0	4
0	5
0	4
0	5
0	3592
0	1942
0	1
0	54
0	49
0	6
0	192
0	3
0	308
134	1020
1	171
0	0
0	0
0	0
0	746
0	756
4	801
3	798
0	221
0	2
0	2
0	309
4	461
0	276
3	5551
2	5700
5	5121
1	915
0	2065
0	2054
0	2057
0	2047
0	2051
13	2536
0	12
0	2367
0	2355
13	820
9	882
6	886
0	2409
0	2417
0	2377
0	2454
0	426
0	2044
0	2103
0	1894
0	9823
0	1
0	233
0	4526
0	4510
0	4482
2	4524
3	733
0	0
0	0
0	0
0	7
0	7
0	15
0	15
0	15
0	11
0	1402
0	1416
0	1421
4	2244
0	1196
0	345
0	344
0	324
0	2886
0	2534
0	2645
0	1778
36	5
1	10
0	10
0	1
0	3
0	0
28	1
3	369
0	3
0	709
0	710
25	678
4	768
5	720
0	38
0	37
0	38
0	38
0	38
0	29
0	351
0	52
0	1278
0	2505
0	2456
0	2457
0	2431
2	2427
0	2249
24	1636
0	1834
1	1724
0	0
0	0
0	0
0	2
0	3
0	2
0	0
0	0
0	0
0	10
0	10
0	88
1	88
0	89
2	98
0	31
0	379
1	7
0	183
2	49
0	1
0	236
0	235
17	499
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	15
0	0
0	8
0	8
0	8
0	8
0	3
0	6
0	3
0	4
0	0
0	3
0	0
29	6221
0	1137
0	4
0	4
0	590
0	1348
0	1397
0	1200
0	1347
0	1364
0	1263
0	1278
0	1279
1	1277
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	3
0	3
0	55
0	1
0	1
0	1
4	1891
0	55
0	3
3	2287
1	2317
0	18
0	19
0	0
0	4515
0	3756
0	3772
0	6251
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1636
1	848
2	1875
0	1643
1	4728
35	5317
1	5042
6	4290
4	4362
9	4443
0	360
3	322
0	358
0	358
0	354
0	359
0	358
0	361
0	357
0	358
0	355
0	1898
1	1875
0	1873
0	777
0	743
0	733
0	762
1	200
0	747
0	734
0	683
0	670
1	95
5	4229
1	4232
3	1857
0	1857
0	1739
0	1831
0	1827
0	0
0	0
1	1086
0	950
1	953
7	1000
0	985
4	10023
0	9300
0	1994
3	779
0	46
1	42
0	0
0	0
2	4
0	562
0	0
1	550
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	3
0	3
0	62
0	62
0	0
0	0
0	314
0	280
0	224
0	0
0	21
0	20
0	1145
2	1156
0	1123
0	990
0	921
0	1027
0	1004
134	1874
1	3515
0	3552
8	526
2	452
5	731
0	773
0	813
0	731
0	599
1	1658
0	2831
0	1655
3	987
0	912
0	1002
0	1012
0	905
0	874
1	747
0	753
6	3042
4	923
22	596
0	168
0	171
0	1196
0	1457
0	0
0	153
0	159
0	157
0	163
0	143
0	147
0	143
0	158
0	157
0	143
0	141
0	1567
0	0
0	0
2	5382
0	3056
0	3080
0	3039
0	2955
0	1132
0	314
1	7463
0	0
0	0
0	0
1	6
0	8
0	7
0	7
0	414
0	2154
0	5
0	5
0	517
0	207
0	675
2	1407
0	574
0	905
0	902
0	1650
0	1640
1	85
0	33
0	7
0	818
0	817
0	819
0	821
0	817
0	818
0	817
0	7
0	7
0	7
0	6
0	30
0	30
1	68
0	2816
0	3708
0	8807
0	1362
0	107
0	565
0	0
0	322
1	376
0	2740
1	4
2	4059
10	4048
1	4017
0	2788
0	2778
0	27
0	27
0	27
0	27
0	27
0	0
0	0
0	27
1	1545
0	2099
0	1680
0	18
0	11
0	18
0	739
0	957
1	955
0	1586
1	1534
0	73
5	9
0	5
0	282
2	3466
0	3342
0	3346
0	3290
94	1832
0	4942
0	1262
0	3
3	0
0	0
0	0
0	0
0	62
0	2027
0	2081
0	1455
119	974
0	359
79	1146
0	508
0	494
0	44
3	315
0	0
0	0
0	0
0	326
25	1237
0	99
0	17
0	1800
0	72
0	1801
0	71
1	23
0	25
0	25
0	27
0	25
0	25
0	21
0	18
0	19
0	16
0	505
0	18
0	12
0	23
0	22
0	12
0	1
0	2
0	1
0	1117
0	634
0	0
0	0
0	0
0	0
0	357
5	434
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	951
0	1
0	1
0	1
0	1
0	9
0	444
2	771
0	0
0	801
0	810
0	802
1	771
0	1
0	513
1	1
0	1
0	1
0	1
0	1
0	6
0	5
0	226
0	225
0	216
0	202
0	201
0	1462
0	1480
0	1200
0	1390
7	1143
0	1978
8	1634
0	307
0	20
0	15
0	15
0	15
0	577
0	577
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	210
0	207
3	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	264
0	232
0	232
0	3061
0	201
0	6
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	177
2	12
0	11
0	11
0	911
0	1161
12	1872
0	63
0	85
0	87
0	695
0	575
0	1019
0	992
0	24
0	24
0	24
0	29
0	128
0	128
0	5955
0	5942
0	5851
0	43
0	40
9	982
0	3
0	2
0	4
0	3
0	3
3	23
0	995
0	14
0	10
0	12
0	12
0	4
0	11
0	3
3	3
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	8
1	8
0	8
0	8
0	0
0	728
0	1
39	379
0	0
0	0
5	2150
0	761
0	475
0	374
0	314
0	299
1	89
1	62
0	294
0	49
0	47
1	55
0	426
0	456
0	380
2	620
0	1163
2	1161
0	1513
38	1359
1	172
1	4564
0	1106
0	721
0	282
0	386
1	389
11	148
0	6229
0	6269
0	6287
0	0
34	1081
0	1872
5	1869
0	25
0	25
0	3254
0	1788
0	3182
0	3177
5	20358
274	11220
0	4574
3	4573
16	4194
1	3009
0	1
0	1
0	2535
0	0
0	441
0	1
1	3773
0	1016
0	1012
0	2995
0	41
0	32
11	6377
0	45
0	76
0	76
0	38
22	75
0	556
0	507
0	365
3	525
0	937
0	318
0	315
259	564
1	181
12	216
0	233
0	83
0	89
0	84
0	98
0	73
0	85
0	266
0	266
0	248
0	249
0	248
0	250
0	253
0	233
0	1
0	1
0	1118
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	5271
0	5272
4	5609
3	5269
0	5269
18	5664
0	1196
9	5
0	468
0	482
0	493
1	482
0	481
0	481
5	481
0	484
0	1491
0	1192
24	996
0	39
0	23
0	7
0	1053
0	1051
0	1050
0	1052
0	1051
1	1050
7	950
0	1044
0	56
0	56
0	2901
0	2778
0	2763
5	1743
16	1742
0	2529
1	1707
1	2545
0	2534
0	2487
0	1533
0	1535
0	2447
1	2706
1	2439
0	1416
0	351
0	4104
0	4204
0	1574
6	768
0	210
0	211
0	210
0	209
0	202
0	1118
0	189
3	3891
0	3781
0	3778
15	3
0	340
0	338
0	311
0	50
0	3
0	96
0	135
0	114
0	44
0	12
4	583
0	210
1	208
8	1
0	1
82	765
0	376
0	355
0	2
2	2
0	2
0	5
0	3
0	3
0	3
0	3
0	3
0	4306
0	63
0	58
0	58
0	57
0	317
0	275
0	252
0	250
0	172
0	254
0	3944
3	3939
0	3941
0	3944
0	3807
0	0
0	899
0	2138
0	2081
0	2110
0	1048
0	1119
2	1039
0	942
13	659
1	692
0	944
0	610
3	614
0	387
0	311
0	308
9	3128
0	69
0	0
0	94
0	804
0	756
0	768
1	239
0	493
0	7
0	6
0	7
0	1
0	1
0	1
1	128
0	128
0	0
0	1
0	1
0	0
0	1
0	7
0	171
0	166
0	170
0	171
0	111
0	176
0	117
0	171
0	166
0	152
0	172
0	172
0	171
0	171
0	171
0	13
0	171
0	170
0	5
0	5
0	3
0	212
0	32
0	33
7	192
1	2035
0	4453
0	3603
0	3858
1	4
0	2
0	9
0	99
0	99
0	98
0	665
0	8779
0	8766
0	9040
0	9049
0	8268
0	8492
0	7294
0	7487
0	967
0	343
0	339
0	343
0	339
2	347
0	378
3	172
0	120
0	4024
2	2092
0	1324
0	15
0	15
0	15
0	15
0	257
0	393
0	3149
3	2601
197	2163
0	23
0	0
0	0
0	0
0	0
0	1444
0	1170
0	1111
0	1168
0	1120
0	1178
0	1412
0	1375
0	1320
0	2383
0	2222
0	2221
3	2107
2	2083
0	2197
1	2890
3	2886
0	1
0	1
0	1
0	1
0	0
0	0
0	1466
2	1212
15	1103
0	1036
0	2695
0	2646
2	2305
0	86
0	85
14	1504
0	754
0	790
0	753
0	649
0	765
0	764
0	685
0	0
0	1
0	1328
3	26
0	1
0	24
0	2
0	24
0	2
0	2
0	1009
11	689
1	797
1	4
0	38
0	29
1	603
1	599
0	2
0	2
0	2
0	2
0	1
0	1
0	248
0	1764
0	0
0	0
0	147
0	11
0	11
0	0
0	0
0	0
0	0
0	0
329	1610
0	25
1	20
0	15
1	15
0	13
0	3942
26	3940
51	3998
2	3935
0	3941
1	3932
47	3942
4	3945
0	3937
0	3939
4	663
9	315
0	53687
0	221
0	0
0	0
0	0
2	8
0	7
0	7
0	7
6	568
0	948
20	894
0	895
0	337
0	127
0	271
1	338
0	2473
0	2142
0	239
0	298
0	203
0	215
12	594
2	3796
0	3809
2	3809
0	1965
0	1969
1	1964
1	1958
0	1946
0	1967
0	1958
1	913
0	888
0	74
0	471
7	79
0	38
0	111
0	111
0	108
1	21
0	105
0	384
0	361
0	311
0	337
0	347
0	1524
0	1524
0	1489
0	1476
0	1137
13	3129
7	3172
1	4555
0	3417
2	3956
3	3736
1	1336
0	2
0	2
575	1954
0	4
0	8
0	5
0	5
0	4
0	4
0	5
0	18
0	22
0	21
0	22
0	22
0	22
0	17
0	14
0	22
0	10
0	19
0	19
0	0
0	347
0	291
0	315
0	304
0	215
0	216
0	1
0	1
0	1
0	2940
3	8359
3	497
9	2762
0	2778
0	838
0	838
0	837
2	1453
0	2159
0	0
6	644
1	293
6	359
0	458
0	266
0	227
0	7
0	8
0	8
0	9
0	9
0	8
0	8
0	8
0	8
0	1
0	1
3	3812
0	224
0	3
0	192
0	190
0	0
0	2364
0	0
0	0
1	2342
0	1393
0	1264
0	1283
0	1410
0	1518
1	192
0	210
0	198
0	117
0	4033
1	4025
0	4028
0	4024
2	894
3	898
2	898
0	897
0	2178
0	2163
0	2163
0	2162
0	2151
0	1980
0	1973
0	2126
0	2103
0	2103
0	2066
0	2060
0	2048
0	2678
0	28
0	28
0	28
0	27
0	28
0	28
3	10
0	1014
0	1003
0	1057
0	897
4	315
13	5005
2	643
0	1146
0	1121
0	1126
0	1121
0	1120
0	1132
0	722
0	760
0	1002
0	957
0	826
0	819
0	181
0	0
0	0
0	0
0	0
0	0
0	74
1	69
4	328
0	633
0	490
0	402
0	294
0	1
0	1
0	1
0	1
15	1724
0	1441
0	2
0	2
0	1440
0	1
0	1437
2	28
0	70
0	70
0	492
0	832
0	854
0	839
0	794
0	779
0	786
0	801
0	611
0	576
0	466
0	1104
0	1102
0	1104
0	1113
0	1092
0	1090
0	1121
0	1046
0	1123
0	1034
0	1032
0	673
0	57
0	8
0	0
4	0
0	0
2	95
0	800
0	800
0	801
0	6070
1	1572
0	5
0	288
0	330
0	2569
0	2566
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	844
0	4620
0	4633
0	1754
0	2295
2	1622
0	1800
0	1789
0	1765
0	1659
0	1648
0	1671
0	1669
0	1692
0	1539
0	1562
0	1572
0	1595
0	1584
0	1562
0	1749
0	1743
0	1777
0	1746
0	1750
0	1746
0	1634
1	1705
0	32249
0	32118
0	2196
1	28
0	0
0	0
0	0
0	14
0	5
0	5
0	5
0	1362
0	544
0	425
1	7
0	7
0	7
0	50
0	23
0	6
0	1036
0	148
0	150
0	148
0	148
0	148
0	147
0	425
1	5262
0	5258
0	5250
0	4583
1	4576
9	5400
3	5398
0	4257
1	2916
0	0
0	1
0	348
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	203
2	103
0	93
1	193
1	913
0	1
0	103
0	103
0	103
0	213
0	788
0	0
0	0
0	3268
0	3195
0	603
0	573
0	1892
20	1916
0	1881
2	1862
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3089
0	3084
0	22
1	24
0	19
0	0
0	112
0	366
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	15
0	317
0	0
0	789
0	68
0	44
0	35
15	2
0	3
0	1
1	944
0	942
9	1171
0	1
0	134
0	3
0	23356
0	2
0	1
0	0
0	0
0	0
0	1
9	534
0	23
0	543
0	0
0	153
0	1581
0	328
2	664
0	1
0	1
0	1
0	3
0	3
0	535
0	535
0	482
0	505
0	53
0	483
0	466
0	49
0	300
34	18
1	2839
2	3077
0	2
0	68
0	67
0	67
0	66
0	67
0	69
0	65
0	66
0	6
0	710
0	670
0	710
0	626
0	661
0	584
2	412
0	4734
0	4715
0	1939
0	1414
1	1025
0	1007
0	0
0	0
0	0
0	0
0	2265
0	473
0	45
0	473
0	77
0	27
0	27
1	428
0	428
0	117
0	135
0	133
0	0
0	0
0	0
0	0
0	0
34	9
0	0
0	0
0	0
0	24
0	115
0	58
0	106
0	12
0	12
0	12
0	12
0	12
1	168
0	1
0	1
0	1
0	528
0	0
0	0
0	2861
0	0
0	8329
0	8342
0	443
0	442
0	443
0	35
0	35
0	25
0	0
0	0
0	2
0	1141
0	788
0	648
0	71
0	70
0	75
0	1
0	1
1	798
9	1337
0	831
1	989
0	289
0	524
0	2
0	1133
0	481
7	399
0	31
0	29
0	0
1	56
0	317
0	316
2	17
0	367
0	317
3	386
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	11
0	1
0	1
0	1
0	9
0	9
0	7
0	415
0	468
0	414
0	384
0	395
0	4209
0	1
0	1
0	0
0	0
0	3
0	3
3	1520
0	1199
0	0
0	0
0	1397
0	1392
0	1397
0	980
0	1002
0	1012
0	999
0	913
0	1308
0	23
0	22
0	22
0	10
0	13
0	13
0	13
0	13
0	23
1	18
3	2043
3	1948
0	217
0	77
0	72
0	77
1	7220
1	8329
0	0
1	377
0	12
0	10
0	8
0	224
0	6
0	12
0	325
0	325
6	81
1	2777
4	2803
0	11
0	12
0	551
1	1288
111	939
0	1027
0	1567
0	0
0	0
0	0
0	206
0	158
0	219
0	3
0	1851
0	1859
1	1809
0	139
0	0
0	0
0	0
0	44
0	43
0	44
0	1184
0	1194
0	1172
1	1412
8	1126
0	0
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	142
0	142
0	142
0	142
0	142
0	142
0	5
0	56
0	56
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	257
0	258
0	252
0	212
3	294
0	148
5	134
0	138
0	183
1	126
0	134
0	1446
0	1427
0	1427
0	1333
4	902
7	463
0	2496
0	1671
0	1623
0	1609
0	1682
0	1681
0	1564
0	0
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	744
0	591
0	179
0	1227
0	829
0	62
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	8
0	8
0	9
0	9
0	8
0	0
0	0
0	0
0	10
0	10
0	1215
0	1233
1	862
0	8
0	6
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	694
0	692
1	0
0	1
0	0
0	2230
0	1753
0	1753
0	330
0	266
0	51
0	0
0	400
0	400
0	393
0	79
1	1081
0	339
6	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	127
0	127
0	129
0	129
0	0
0	0
0	37
0	557
1	474
32	46
0	2433
0	2367
0	324
0	259
0	268
0	265
0	207
0	284
0	0
0	0
0	0
0	0
1	3000
18	563
1	385
0	389
0	400
0	244
0	234
0	263
0	210
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	3
0	2
0	53
0	55
0	51
1	50
0	48
0	45
0	47
0	53
0	2009
0	2002
0	1877
0	8632
0	8600
0	8121
0	0
0	0
0	34
0	33
0	95
0	453
0	458
0	457
0	453
3	455
0	0
0	0
1	1924
0	183
0	26
0	26
0	25
0	26
0	26
0	2
0	2
0	2
0	230
0	216
0	231
2	1494
0	678
0	611
0	453
0	2708
1	2489
0	16
0	13
0	16
0	11
0	10
0	10
0	7
1	7
0	137
0	136
0	283
3	288
0	284
0	283
2	284
0	283
0	284
1	226
0	320
0	333
0	334
0	320
0	316
0	0
0	14
0	1202
0	0
0	0
0	0
0	0
0	4
0	10
0	0
0	0
0	0
1	2848
0	246
0	726
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	215
0	0
0	0
0	13
0	10
1	10
3	10
83	123
2	13
0	13
0	14
0	12
0	12
0	15
0	13
0	13
0	13
0	11
0	12
0	11
0	11
0	321
0	321
0	88
1	6070
0	6
0	0
0	9
0	1
0	1
0	1
0	1
0	1
0	41
0	691
0	685
0	347
0	6870
0	0
0	2
0	2
0	0
0	3
0	112
21	3369
0	0
0	1596
0	397
0	392
5	382
7	758
0	1025
20	1315
0	37
0	36
0	0
0	1715
0	1710
0	1692
0	80
0	48
0	13
0	0
0	815
3	180
0	404
1	471
0	463
0	471
0	404
0	464
0	465
0	465
0	406
0	448
0	382
0	384
0	335
0	333
0	332
0	358
0	269
0	301
0	302
0	272
0	2432
0	2386
0	2421
0	2417
0	2120
0	579
0	566
0	572
5	384
0	335
0	323
1	321
10	944
6	1972
0	1189
1	1777
0	1771
0	0
0	0
0	0
0	0
0	1
0	2
0	287
0	304
0	0
0	0
0	0
0	12
0	11
0	12
0	11
0	720
3	705
0	0
0	0
0	0
0	253
0	254
0	254
0	252
0	253
0	612
0	18
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	35
0	35
0	35
0	1
0	0
0	0
0	1
0	95
0	95
0	4
0	4
0	73
0	73
0	73
0	73
0	0
0	4
0	2098
0	2103
0	1
0	0
0	2
0	2
0	108
0	0
0	925
0	925
1	961
0	302
0	303
0	298
0	213
0	206
0	989
0	0
0	0
0	5
0	259
0	437
0	231
6	294
0	105
0	276
0	269
0	254
0	1415
0	1405
0	1434
0	968
0	1350
0	0
3	1991
6	1073
0	4053
0	4051
0	4115
0	4155
0	2809
24	4013
0	0
0	435
0	351
0	337
0	0
0	2184
0	2179
0	2165
0	2183
0	2190
0	2192
0	2195
0	2155
2	2183
0	1995
0	2
0	2
0	2
0	2
0	2
0	2
0	2
6	1300
0	46
1	50
2	640
1	561
0	2
0	256
0	22
0	15
0	151
8	727
3	728
10	1556
5	1594
1	536
0	541
0	530
0	530
0	528
0	386
0	745
131	1642
2	1604
0	1
2	2
1	870
0	0
0	0
0	0
0	1716
0	1726
0	5773
0	6078
5	14
0	0
0	0
0	9
1	9
0	10364
0	73
0	67
0	67
0	13056
1	13073
5	1358
0	1031
8	718
0	1790
0	1601
0	4445
0	4460
0	4495
0	4400
0	4121
0	4221
0	3991
0	4517
30	290
0	146
2	1884
1	15
0	35
0	37
0	32
0	0
0	0
0	41
0	36
0	40
0	25
0	25
0	35
0	38
0	23
0	1
0	1
0	1
2	452
1	493
3	2212
51	1924
0	89
0	89
0	88
2	6
0	351
0	350
0	349
0	348
41	349
3	348
12	342
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
2	0
0	2
0	2
0	23
0	23
0	1003
0	43
0	43
1	43
0	43
0	39
0	36
0	35
0	1
0	1
0	586
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	900
0	29
0	29
0	26
0	26
0	25
0	25
0	25
0	17
1	1870
3	2037
0	1155
4	1767
0	1755
0	232
0	223
0	233
0	232
0	233
0	215
0	202
0	208
0	202
0	181
0	4352
2	4338
0	4340
0	4293
0	4325
0	4126
2	1113
0	3425
0	1
0	1
1	5
8	9
134	148
0	99
3	20
0	39
0	886
0	3724
0	3727
0	3759
0	1507
0	86
14	86
0	1688
0	1713
0	1643
0	1545
7	4892
0	4890
0	4884
0	4609
133	3473
0	1553
10	1275
2	1183
0	2551
0	2587
1	2521
0	5
0	5
0	5
0	5
0	0
0	346
0	346
0	382
0	4119
0	4260
0	955
0	954
0	358
0	255
0	259
3	235
0	1
0	866
0	805
5	641
0	2993
0	0
0	0
0	2305
8	37
0	6349
0	1353
0	0
0	0
0	0
0	0
0	0
0	0
1	1229
0	1246
1	1230
1	11
0	1
1	6
0	6
0	89
0	94
0	1557
0	1849
0	1516
0	2065
0	1526
0	10
0	10
0	9
0	10
0	10
0	10
0	9
0	10
0	7
0	2
0	2
0	2
0	2
3	2287
0	1414
0	0
0	0
0	0
0	338
6	85
0	85
9	867
0	84
0	1461
1	1016
0	1330
0	1237
0	1201
0	9
0	1
0	1
0	0
0	394
0	254
0	249
0	222
0	825
0	823
0	848
5	574
0	572
0	479
0	476
0	467
0	470
0	425
0	988
0	751
0	881
0	1182
0	1186
0	1112
0	1209
0	973
0	994
0	874
0	1512
0	1462
0	1
0	1
0	1
1	1077
13	1588
2	1139
0	2337
0	2338
3	334
0	2389
0	1786
0	1753
0	2274
0	373
0	373
0	372
0	373
1	451
0	355
0	328
44	14176
0	0
0	1958
3	1489
60	1576
4	1464
1	2714
0	1767
1	2448
1	2048
0	6868
0	4617
0	440
0	3001
0	674
1	690
0	698
0	1037
0	905
0	0
0	0
0	0
0	0
0	0
0	20
0	20
16	1782
0	1282
0	1240
0	738
0	738
0	685
0	457
0	4
0	4
0	826
0	0
0	0
0	0
0	0
0	0
0	0
0	677
0	675
0	3428
0	0
0	0
3	1525
1	1582
0	376
0	1719
0	0
1	1602
0	2423
0	14
0	0
0	11180
7	11527
33	11910
0	3
0	3
0	2221
0	2176
0	536
0	499
3	121
2	135
0	446
0	165
0	1997
0	2001
23	524
0	191
0	470
0	137
0	137
0	137
0	137
0	0
0	2481
0	762
0	183
0	172
1	172
0	166
0	174
0	155
0	848
0	848
0	847
0	0
0	0
0	0
0	3
0	3
0	246
0	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1810
0	1789
2	1742
0	3050
0	2020
0	110
0	110
0	113
0	97
0	89
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
4	1088
1	1094
0	1087
0	169
0	183
0	676
0	183
0	176
0	595
0	106
0	3273
0	3277
0	84
0	84
0	2183
0	2170
11	302
0	1926
0	1772
0	1543
0	1791
0	1349
0	550
0	532
0	550
0	509
1	551
0	604
3	549
0	481
0	552
0	431
0	3
0	3
0	1654
0	1609
0	1610
0	1636
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	608
0	5
0	1278
0	8
0	307
4	121
14	206
0	0
0	0
0	0
0	0
0	41
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	388
0	8
0	3
0	3
0	2
0	0
0	6
0	0
0	0
0	278
4	250
0	249
4	239
0	1
0	63
0	1
0	0
0	0
0	0
1	177
14	64
2	180
0	1022
0	12
0	4
0	4
0	0
0	5
1	0
0	5
0	5
0	0
0	0
0	443
0	443
0	443
0	443
0	443
0	443
0	33
0	33
0	33
0	33
0	32
0	32
0	30
0	33
0	9
0	9
0	9
0	9
0	109
0	38
0	17
1	17
0	18
0	13
0	12
0	17
0	12
65	3958
0	4
0	4
0	3
0	4
0	33
0	1
1	2760
0	2403
1	775
22	3198
0	3054
0	3059
0	3047
0	3047
0	827
0	2299
0	1517
0	8
0	18
0	1477
0	8638
38	8337
0	7822
0	8926
32	5112
2	945
9	1471
2	1481
0	2459
6	917
0	682
0	585
0	622
0	3
0	515
0	467
0	328
0	225
0	382
0	244
0	1146
1	936
6	1238
0	1126
0	0
0	30
4	721
0	613
0	620
4	4603
0	79
0	0
0	0
1	2029
0	447
0	446
0	437
0	447
0	176
0	165
1	2362
0	214
0	214
0	216
0	218
0	218
0	101
2	112
3	368
3	1417
2	1416
15	3744
1	3731
0	0
0	0
0	0
0	0
0	0
0	78
1	1197
0	31
0	339
0	338
0	3912
3	3813
0	3345
0	3258
0	0
0	129
3	613
42	600
0	2
0	2
0	0
0	0
0	1517
0	1413
0	0
0	0
0	3159
0	3156
0	3157
0	3178
0	3157
0	3162
0	3129
0	3149
0	3042
0	1614
0	1580
0	0
0	0
0	0
0	8648
0	8725
0	8996
0	8731
0	8587
0	8118
0	9181
0	0
1	87
0	65
0	51
0	108
0	107
1	109
0	106
1	102
0	109
0	3464
0	1
0	358
0	405
0	405
0	405
0	405
0	0
0	202
0	158
0	107
0	8
14	761
2	768
2	826
1	324
1	274
4	33
0	47
0	47
0	43
0	43
0	36
0	34
0	41
10	505
0	458
0	391
1	2283
21	628
0	422
0	419
0	416
0	411
0	339
0	343
0	408
0	381
0	929
0	992
0	1019
0	213
0	216
2	501
0	489
0	92
0	2348
0	271
0	272
0	270
0	270
0	270
0	13
0	6
0	8
0	9
0	167
0	0
2	2797
0	360
4	294
0	301
2	203
1	207
16	212
0	2521
6	888
0	18
0	268
0	256
0	256
1	481
2	626
5	708
3	317
1	317
0	317
0	317
3	254
0	2713
0	2757
0	2713
0	4095
5	3992
0	3976
0	4079
0	3955
0	4062
0	4076
0	3864
0	0
0	3735
2	3730
0	1639
0	357
3	305
4	1493
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1257
0	0
0	0
0	0
0	0
0	1047
0	2976
0	132
0	132
0	130
0	128
0	126
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	827
0	3
0	2
4	2204
0	45
0	61
0	44
0	60
0	20
0	549
0	210
0	209
0	1054
0	1047
0	0
0	0
0	0
0	626
0	612
0	436
0	0
0	0
2	1382
4	1430
0	0
2	7392
0	2
0	2
3	802
4	685
0	816
1	4
0	41
0	41
0	0
0	0
0	0
0	0
0	10969
13	11098
3	2148
0	6302
0	1780
2	1781
1	1774
2	1792
3	1774
1	1770
0	1773
0	312
0	312
0	1
0	2230
0	2111
1	2270
4	190
43	678
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	154
0	128
0	152
0	148
0	152
0	854
0	1512
0	1430
0	1426
0	812
0	238
0	1312
2	687
5	546
0	6
0	0
0	0
0	43
0	39
0	44
0	4878
3	189
0	901
0	901
0	901
0	901
0	901
0	2221
0	2191
0	2136
2	2181
1	182
0	182
0	8
1	10
0	263
0	1
0	1254
0	1254
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	0
0	1
0	2
0	1
0	0
0	2
0	17
1	11
219	1278
0	10
0	10
0	1687
0	1610
0	1971
10	523
0	523
0	717
0	891
0	863
0	865
0	918
0	865
0	491
11	359
0	363
0	405
0	4
0	0
0	0
2	4540
0	820
0	1619
0	1598
0	1515
0	1682
0	1610
0	1
0	1342
1	1342
75	7219
6	7677
0	2863
0	2863
0	4179
0	4171
1	4175
0	1784
4	1329
0	95
0	100
0	80
0	82
1	4659
162	4660
45	4671
0	4659
9	4659
0	4658
2	4659
0	4659
0	8
0	8
0	156
0	98
0	106
0	98
0	107
0	2821
45	0
0	645
0	1
0	1
4	5
0	1
0	1
24	14802
0	0
0	0
