UniqueCount	AmbigCount
0	3543
73	3543
2982	0
41	1747
179	1747
0	42
1	42
125	0
0	0
0	0
0	1242
33	1235
7	1101
22	1114
1	2
1	4
1	0
0	0
0	0
0	340
10	340
0	902
34	902
473	1858
5	1858
0	0
0	0
0	0
0	0
2	1062
57	1062
105	112
10	112
423	0
15	208
0	208
327	0
67	0
0	0
0	690
0	690
6	486
75	486
516	0
123	0
2	0
12200	0
86	19717
17	19959
527	19503
0	3
0	3
1886	0
1	0
24	83
55	83
335	0
0	0
132	0
4	285
32	285
25	0
4	404
0	404
0	0
50	2577
120	2702
0	2779
62	5162
64	5162
0	1803
5573	0
3403	0
0	0
0	0
2	0
0	3615
54	3615
174	3365
10	3340
2	238
219	238
8	0
0	854
0	0
0	0
197	11
0	551
152	551
0	0
0	0
0	42
9	42
18	5
0	0
228	0
218	0
983	550
20	506
13	453
2	164
5	171
18	171
68	1723
3	1603
7	1722
410	0
12	6504
3	6459
2	6701
12	6051
0	6413
34	6629
21	6237
0	6798
0	6754
31	6500
0	6274
0	0
6	32
34	1672
33	1436
766	1758
0	410
0	410
0	404
0	404
0	6
89	398
0	398
7	0
32	1956
21	1654
0	1770
0	1896
42	1007
0	1940
0	1870
0	1227
0	1150
6	1311
4	0
0	0
5	674
0	674
7	305
13	305
0	352
35	352
14	180
7	716
9	144
1	180
7	28
0	473
28	741
0	649
104	0
0	1139
222	1139
268	3837
84	2888
37	2888
24	3837
67	1999
1	1999
302	0
567	0
0	0
0	0
319	0
453	574
0	574
430	0
0	3908
0	3211
2	4090
20	4313
63	4318
0	4398
0	4632
9	4014
0	4383
0	4142
18	2756
0	0
0	0
0	713
0	770
0	739
0	796
116	0
0	1277
0	1477
0	3875
0	3769
147	2704
0	3673
0	3567
85	2371
2	3026
6	2502
0	2786
16	2996
11	163
34	163
0	0
3	2468
0	2020
43	2138
174	2472
10	1893
1	3
0	3
352	2525
150	2432
0	1793
5	1666
0	1749
0	0
0	0
6	48
5	48
0	85
0	88
4	88
2	695
4	279
155	695
0	784
1	679
4	627
88	757
2	665
177	41
58	311
62	162
0	0
136	726
10	726
13	451
0	451
1	299
1	0
9	189
0	173
19	189
25	134
0	134
2035	13215
0	0
0	0
0	0
0	2082
2	1866
0	1949
3	1969
1	6
0	6
0	0
4	0
0	6
0	6
32	59
1	59
2276	0
96	384
0	384
924	0
102	7394
0	7394
0	1
0	1
345	8
0	0
23	1100
0	1100
0	0
25	21
4	135
0	0
239	574
0	574
28	0
286	0
2	0
0	267
37	267
389	4085
285	3919
80	3955
0	3202
10	2761
81	2890
0	3028
11	2753
0	2890
0	2716
0	0
65	4387
189	3504
0	4387
0	6291
1	6291
5	0
1	89
0	89
22	1571
70	1571
12	0
190	0
0	0
0	0
19	0
0	0
0	1778
2	1601
0	2041
0	1585
0	1848
772	0
0	243
188	243
0	0
0	0
0	0
139	0
6	0
0	0
0	0
11	90
6	90
9	773
1	774
0	846
3	813
4	782
0	6134
0	5960
74	7100
0	7311
0	7423
0	7302
0	6275
0	6092
0	6101
0	6266
0	5980
0	6253
59	108
0	108
1	1669
0	1315
0	1622
19	1633
0	1573
13	674
4	1483
153	0
29	255
3	284
17	105
885	1287
0	1287
37	631
20	631
2	0
1542	0
0	148
4	142
0	148
714	0
28	0
0	89
0	76
19	89
1	261
4	261
79	231
23	231
667	0
268	2235
105	853
0	597
33	853
297	2235
0	3083
180	2791
0	2396
0	1924
30	1924
1	183
0	183
2	0
3	0
83	536
646	479
4	537
0	108
3	108
0	70
5	68
0	109
117	703
17	703
5	697
254	0
254	959
144	959
140	0
1	0
0	0
276	0
5	97
2	97
0	0
0	0
392	0
0	0
4	20
1	20
1	1008
1	1029
9	816
0	1047
0	489
0	167
113	168
178	0
1	0
1	0
0	0
231	0
729	0
1011	0
96	1140
0	1140
0	48
24	48
0	0
10	221
0	221
65	0
1	354
9	354
0	292
98	354
0	353
2	14
4	14
12	16
0	0
0	0
533	0
0	382
2	382
222	0
10	40
0	40
370	0
5	434
48	434
4	350
34	354
12	355
118	672
51	672
9	0
0	57
0	57
1	0
0	0
0	1
0	1
0	1
0	1
4	0
6	0
0	0
0	3754
124	3754
2337	3383
1136	0
36	403
0	329
0	459
5	329
0	403
3056	0
0	0
106	144
85	144
316	0
0	69
0	75
0	75
0	69
9	90
2	90
47	159
3	159
0	0
120	251
1	251
0	0
0	0
0	7
0	0
16	817
0	820
0	723
2	819
41	618
11	862
0	765
0	817
9	580
5	853
0	903
87	0
3	0
15	1319
12	1319
366	0
21	770
51	765
3	751
0	780
111	770
0	3598
67	3598
0	0
0	0
2	0
289	0
246	1414
0	1414
2	783
5	281
4	236
153	783
1	783
8	281
192	4
0	1125
2	1034
157	1125
0	293
15	293
0	0
0	36
20	36
1	0
1	0
52	0
0	628
16	628
1	575
10	570
6	570
66	491
15	576
37	571
0	571
0	0
0	660
2	395
0	632
555	0
4	0
0	2405
436	0
0	584
0	785
0	591
0	783
6	112
0	137
34	130
6	654
0	654
13826	0
2	0
0	1
0	1
13	121
27	111
2	121
0	1670
117	1670
0	195
0	195
0	2847
233	2412
21	2847
0	0
0	1039
0	840
0	795
0	764
0	719
0	994
509	0
73	0
59	147
14	147
0	0
11	87
42	87
0	1056
175	0
25	358
0	358
96	0
0	254
70	302
10	288
19	10155
1	2994
161	2605
0	9420
34	9073
0	1739
170	8913
0	3285
733	0
0	206
108	206
0	0
0	0
0	0
0	0
24	0
0	0
6	0
0	0
79	0
0	0
0	0
26	1750
3	1848
0	1848
69	1839
65	1840
58	1781
0	281
43	281
13	0
0	0
250	1783
0	1420
0	2172
22	964
4502	0
0	0
155	0
0	40
0	42
5	39
242	0
166	2061
80	2061
0	400
45	400
0	2079
0	2090
0	2090
192	0
174	10180
36	10180
44	10069
926	0
40	0
0	995
1	989
0	1005
0	988
6	998
0	12
0	12
383	0
0	0
1	0
0	0
0	4000
0	2994
24	3620
0	2967
0	4027
78	3795
294	0
0	0
4	0
32	0
63489	0
243	0
141	0
28	855
111	858
38	1051
0	801
43	1051
5	798
0	474
0	474
0	0
12	0
0	2
0	2
0	261
6	261
0	232
0	138
57	128
153	222
0	472
29	472
0	0
3	1463
2	1449
7	1461
1	1449
3	1435
0	922
38	723
0	1082
417	0
0	0
120	571
0	571
4	100
0	100
49	3166
33	3166
0	1
0	1
1	43
2	33
0	33
0	43
22	87
0	45
6	87
2749	0
2	24
4	24
0	0
0	0
1	0
89	0
1057	6264
57	4320
205	6411
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
28	3664
0	4938
15	4310
13	4314
64	7044
0	7525
313	4392
0	4794
4	4329
51	6935
25	4323
2	4462
0	7669
84	425
0	425
5	0
175	0
0	149
20	149
178	0
0	1021
16	1021
0	0
0	0
1	0
2	0
2580	0
2	0
704	0
171	625
0	625
0	1428
0	1310
0	785
0	1214
0	1286
0	1332
0	1391
70	632
0	774
0	681
0	670
0	1273
0	164
43	164
11	243
74	243
0	236
0	0
2	0
152	0
5	0
242	0
0	0
0	0
325	0
113	0
154	883
0	883
20	49
0	55
12	17
0	0
8	1024
294	1024
0	3372
1646	2987
66	1601
0	3567
359	3567
2398	0
0	408
6	449
44	449
0	3006
2471	2938
12	1630
9	1804
203	0
44	5432
3963	5533
30	5667
156	5593
0	0
0	0
2	77
5	77
179	0
11	0
142	0
634	0
10	845
76	825
3	845
3	0
383	0
131	1554
0	1455
12	1554
17953	0
19	329
48	329
96	0
32	831
4	830
0	806
3	556
2	0
1037	606
0	606
0	4463
8	4824
0	8562
100	12337
0	9932
0	17396
0	4928
0	0
77	0
14589	0
0	0
0	0
0	134
0	134
0	129
0	129
439	0
0	3
1	3
926	1
48	304
147	304
0	62
23	62
0	1269
150	1269
184	0
4	0
0	0
1	3
0	3
0	1
1515	0
0	0
0	0
9	0
519	0
94	181
94	181
1	494
0	494
23	319
55	0
161	8695
13	8695
0	12
1	176
0	176
18	0
110	0
583	0
1	0
358	0
0	667
269	841
9	532
34	887
0	907
5	544
36	544
16	544
19	593
17	661
69	661
0	0
0	1314
89	1314
0	0
1029	0
11	14
0	14
316	0
14	1391
50	1001
124	1411
56	257
0	257
3	0
200	633
0	633
649	0
0	3687
588	3687
496	1221
21	1221
0	17
0	20
0	19
464	0
256	0
105	0
172	0
98	0
662	12569
58	12559
28	12567
30	12581
1855	12083
0	13020
3	3854
3	3830
1	3805
0	3827
3	3817
1	3805
0	3825
0	3842
36	3873
65	0
0	0
236	0
1096	0
213	0
0	19
0	5
0	5
40	992
2	992
1	13
6	13
1073	0
0	0
0	1914
0	1825
0	1904
0	1993
0	0
34	0
269	0
106	1945
13	931
2	933
11	985
24	1000
1	938
2	932
3	947
30	1302
14	1944
36	0
12	564
0	564
30	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	0
2	0
1	1465
0	1416
9	1341
0	1509
0	1519
0	1429
0	1426
0	1522
169	116
0	1405
162	1428
0	1403
40	909
0	884
43	884
1	0
67	0
392	0
0	4
0	4
14	326
4	326
152	2168
207	2168
0	4
2	4
299	0
1	0
1	0
9	450
411	961
0	961
49	1013
0	1013
0	0
0	0
0	0
0	0
795	32
4028	0
217	493
249	449
10	681
23	736
17	232
0	232
1255	0
160	9823
291	9777
595	5704
178	5558
0	614
640	614
220	1711
0	2754
86	2754
0	0
3731	0
0	0
0	0
0	6540
0	6473
2	7240
77	7240
41	6935
0	4381
0	6064
0	6002
0	6481
7	6044
195	0
0	2722
203	2722
997	2868
8	2176
24	2254
8	1515
53	2233
0	2
1	2
28	2341
0	2440
137	2116
3	2117
14	2552
6	2117
0	1
2	1
469	0
515	0
268	0
285	4507
0	5207
49	4762
17	4705
8	5022
109	5162
132	1182
25	3621
0	1180
7	3714
25	1194
4	1246
0	3332
0	3347
14	343
0	343
6	226
0	226
1481	2
10	32857
18480	32857
585	32857
0	1
0	1
0	0
0	0
29	7623
215	7747
147	7648
27	7722
10	0
0	441
3	429
0	660
4	274
0	274
0	3
0	2
0	3
448	0
0	0
15	0
384	0
65	0
1081	0
292	0
0	35
0	34
0	36
0	34
0	0
9	182
7	185
32	169
1	172
784	2362
0	2362
8	2183
2213	0
3	1579
62	1579
0	0
0	2530
135	2530
51	2273
0	0
0	2
1	1
0	2
7235	0
1	105
6	105
1888	0
5	6938
124	6938
0	842
18	846
0	842
260	2129
54	1705
62	1902
51	1776
15	1676
72	1700
34	1907
0	387
71	455
11	51
6	51
1	0
0	525
28	676
0	678
4	7
0	7
2	0
218	0
0	6
0	6
5	0
359704	0
13	111
0	111
1041	0
306	2253
0	2026
75	2605
0	2414
1	8
2	8
6	2226
1302	2221
255	2226
35	2221
29	2221
30	522
40	522
25	0
876	1692
30	1698
17	1313
71	3348
677	0
1	0
11	652
63	652
40	0
191	0
7	13
0	13
6	393
9	344
0	393
5	361
22	379
547	134
18	64
6	64
1285	0
343	0
0	377
17	386
0	0
1	0
0	1154
1	1154
0	860
35	19
2	48
24	48
481	0
0	0
0	2524
91	689
600	2394
131	689
0	2388
9	2550
9	0
22	0
31	878
44	878
2	0
9	1592
0	1592
270	0
0	0
0	0
36	195
0	195
14	1783
127	1783
393	0
578	0
1	46
0	46
0	0
306	0
1661	11084
773	11084
71	5922
4	0
1	0
72	640
64	640
6	0
5	371
40	576
0	576
36	631
0	569
0	640
0	647
266	0
514	4220
609	4220
70	239
11	239
22	239
0	511
434	511
2150	0
13	0
310	0
877	0
5	136
24	136
18	278
0	278
42	206
76	0
3	0
0	0
369	0
6	19
0	19
236	0
55334	0
384	0
127	1677
0	1677
1	0
329	0
0	179
5	113
3	171
4940	35043
71	35077
5	32601
87	35077
7	34401
24	32565
80	32565
1	1
0	0
229	0
7	7691
0	3847
378	7691
1524	3847
0	4
1	4
0	83
75	83
0	6
0	5
0	6
175	0
53	2920
421	3018
42	2920
63	3018
5	0
2859	4068
82	3177
48	2369
229	2448
564	2448
8642	0
0	0
1376	0
1134	0
0	254
0	245
0	191
930	0
192	11001
0	12646
87	12646
11	12646
2773	0
2	0
11	149
33	162
2	155
3	142
33	0
4	0
1	3916
17	6257
0	7641
0	6434
54	6381
283	3290
33	3606
0	7628
0	6226
1	3962
0	6589
5	3651
432	3390
7	6080
1	0
319	0
0	0
0	0
99	0
0	0
0	2021
11	1946
0	1900
0	2068
2	1755
0	2102
0	1700
57	1999
37	1935
0	0
28	384
15	384
64	0
0	0
0	0
1	0
0	0
74	426
2	172
0	426
9	1470
0	648
0	1414
0	1225
4	610
0	1161
38	893
0	7
0	48356
69	25102
138	83760
323	2653
0	50120
0	40375
2	28159
21	52620
0	52777
0	48559
68	72049
2	0
0	25
0	25
0	25
0	0
808	0
97	0
0	0
27	0
1	3319
0	3245
2	2622
0	2548
0	0
0	0
0	0
37	6150
916	6311
1	6003
32	6252
86	606
0	606
6	0
0	1748
0	1707
0	1805
0	1344
0	1761
11	2257
74	2630
31	1577
105	1975
14	2697
25	1873
17	995
0	843
52	852
0	4
0	4
0	52
1	52
0	40
1	0
406	4252
124	3869
0	4252
0	0
2	0
0	24978
23	24978
0	0
0	0
9	110
0	141
43	144
8	145
0	0
223	0
451	0
2	6
2	6
0	0
0	0
0	398
8	398
0	392
67	392
1	392
0	1316
28	1316
0	0
0	0
0	1
0	1
105	330
1	330
0	300
0	253
0	300
136	0
2266	0
0	225
0	225
0	225
2	225
0	225
2	484
9	165
0	949
0	491
0	480
0	804
0	429
13	492
4	759
5	486
0	953
1	484
0	1302
0	955
0	1289
0	840
0	486
3	485
20	476
125	306
6	306
0	0
403	3775
50	3775
125	3773
560	0
288	0
7	1592
20	1692
13	1550
8	1548
6	605
0	1421
7	0
289	0
1530	0
0	0
364	0
110	0
357	0
54	0
437	0
313	0
5	741
0	741
8	739
15	0
0	292
5	307
31	312
0	318
2	0
274	2269
54	2269
21	2270
7	1892
24	2151
48	1218
0	1976
0	2046
63	1874
199	1804
0	3032
0	1218
2	3038
0	2193
108	2756
51	3108
26	3445
5	2389
424	0
0	0
15	1112
35	1130
30	1169
0	1169
13	37
0	37
1659	5186
477	5186
105	412
0	384
577	1396
7	1396
9	1433
144	1348
4	1406
19	1033
0	0
616	0
548	978
74	978
50	978
136	978
20	343
72	343
958	0
0	0
0	0
0	653
8	653
3879	0
0	134
21	134
1365	583
7	583
1	0
185	0
116	412
0	412
5	12
0	12
661	0
5	748
18	748
2	0
0	0
0	0
0	0
76	1230
13	1300
0	1303
144	1319
4	1394
31	1228
27	1293
28	1319
32	396
0	396
7	0
1051	0
148	0
308	0
129	32
0	0
4	234
0	246
61	238
164	246
22	387
186	394
0	394
12	337
12	0
253	1451
42	1212
0	757
0	1414
4	724
0	422
68	650
21	420
23	859
0	285
8	0
13	0
245	0
585	0
947	0
0	1213
3	1213
29	2289
0	2471
51	2261
0	2420
0	2290
0	2301
0	2171
406	0
37	867
0	1424
109	867
3	826
43	1133
79	0
0	0
0	0
30	0
0	12022
0	14063
30	13258
330	13377
270	14024
0	13219
4	1326
54	1368
6	1282
74	1349
38	0
0	16
0	16
17	1712
16	1570
154	1712
706	1706
13289	0
0	1597
2	1480
27	1597
2	132
2	132
0	0
0	0
0	149
10	149
24	0
156	1643
9	1643
0	2943
39	2943
101	2833
0	0
1	0
1	0
1563	0
0	0
0	0
0	295
2	295
0	0
0	0
39	2344
1070	2344
254	0
0	0
275	0
1	342
142	342
19	0
1	0
25	1177
9	724
0	1177
3	33
0	33
5	19
0	38
12	579
2	575
6	637
7	466
0	576
85	635
0	575
8	526
76	526
0	0
2	544
0	596
0	287
0	61
0	58
0	99
0	102
0	99
0	55
0	58
0	96
0	47
0	47
0	47
2	0
0	0
3	0
61	141
111	141
529	0
4182	0
0	31
0	31
0	0
328	0
758	539
128	539
71	1011
0	974
252	1030
1062	2073
0	2073
0	2
14	48
220	0
8	12
0	12
7	0
102	204
0	188
2	446
5	471
0	470
0	471
3	1810
314	1808
0	1810
148	7665
1109	7665
5	499
0	644
84	490
0	546
0	490
0	490
0	546
0	0
6	6
1	6
21	0
187	0
84	2690
2	4135
126	4642
371	2632
117	2795
25	2523
1	4320
5	0
1	0
55	1
15	0
1	0
20	290
0	290
0	0
366	0
157	0
0	0
41	0
0	0
0	0
329	0
0	0
330	875
281	482
4	956
0	720
3	714
18	875
20	748
0	0
0	0
1	0
18	429
48	429
3	153
4	153
0	303
1471	303
0	511
72	391
17	460
0	501
9	461
1	7
1	7
5	1023
0	1023
2	44
0	46
0	46
2	13
0	13
1205	0
1	360
0	360
457	0
503	1871
0	2694
599	2694
517	0
0	0
0	0
17	0
0	0
9	451
272	451
1729	0
8	1123
516	1123
3659	1
2	0
0	92
46	92
0	0
195	18494
0	18494
98	14986
198	16020
320	0
7	244
1	193
28	244
3	256
0	197
1233	0
0	491
230	456
1	420
67	491
340	0
0	1
0	1
42	0
155	0
37	13493
0	13493
45	8348
4	142
0	142
657	0
1	0
0	1315
0	1017
0	1384
21	1400
55	1455
0	1187
10	1195
224	1382
0	1705
7	1195
0	1026
3	1390
0	1027
2	1699
0	1392
0	1326
0	1086
16	1187
4	146
3	146
1884	0
0	0
0	0
1878	0
250	0
59	470
0	470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	0
616	0
7	40
0	40
177	0
2123	23578
47	7020
576	7115
195	7300
0	1148
245	1148
5	752
0	752
3	358
847	714
0	246
0	364
0	401
0	519
0	714
218	0
75	2212
52	2212
76	3775
0	4089
25	3887
0	3861
0	4536
127	626
7	3855
0	4048
15	992
0	4307
8	4533
0	5046
20	3817
11	1900
5	3013
7	2827
0	4533
0	4276
0	3830
2	3909
0	4600
0	0
309	0
103	3785
0	3785
0	375
1503	590
0	272
475	121
113	0
852	0
0	168
0	164
3	158
4	151
314	884
0	830
0	884
13	0
7951	0
0	1639
9	1816
26	1945
5	1
0	1
341	0
0	0
0	0
0	11160
30	11262
307	7384
11	11260
3	11260
862	11262
0	77
1	77
1	46
2	48
0	48
134	0
0	0
0	0
223	0
710	1206
0	1206
239	1105
1	0
2	42
15	42
52	0
0	6
0	7
0	7
0	8
12	5
140	1
0	0
0	302
0	302
5	4005
0	4832
10	4832
0	4643
19	690
2	27
3	27
0	10306
0	10422
0	11339
0	10553
0	11092
0	11127
15	10447
0	10457
1	10341
1294	0
253	53
0	1009
0	1246
0	1002
34	948
0	1247
0	1014
2	24
0	24
0	0
9	54
0	54
125	0
2	2872
12	2841
0	2857
0	2637
36	2903
35	2907
0	2719
83	0
10	0
8	0
124	4
58	1323
0	1234
4	1124
8	1178
27	1318
122	0
1	0
1322	0
19	0
1	0
0	3
0	3
0	0
13	493
0	493
14	244
0	11
213	0
1	0
0	170
0	170
0	0
1496	2342
361	2912
254	3181
31	3181
15	33
4	33
9	0
0	70
46	70
8	57
0	0
0	43
2	43
0	0
0	1
0	1
0	1
6	770
0	1660
312	1485
2	1658
5	82
30	82
0	54
0	54
41	242
76	256
9	284
3	270
6	256
55	0
104	0
0	0
375	0
117	276
2	1186
5	884
1	1234
0	1364
1	1242
43	833
0	1006
0	1237
540	797
31	799
516	0
20	2301
50	2807
2	2276
25	2852
0	1741
0	1747
3	2807
116	0
1	0
0	2
0	2
0	2
1566	0
0	37
0	37
8	162
3	164
0	161
3	161
3	169
1246	11
103	802
0	802
1	0
7	0
7	91
0	91
7	0
48	432
751	432
0	0
0	0
4	0
3062	3236
10	2653
422	3236
705	0
0	438
0	954
612	930
0	868
0	424
0	424
25	424
531	780
4	780
1048	0
0	0
1797	0
17	3144
0	3156
18	2952
2	3144
2	367
0	367
55	648
0	678
3	653
54	643
39	0
382	0
46	1402
0	1722
43	1516
0	0
0	0
123	18561
43	16548
0	18561
16	0
0	3
0	3
0	596
35	644
1	654
0	586
0	1
0	1
89	0
22	338
0	338
35	0
9387	0
190	0
4	0
2746	0
97	1653
4	1653
141	1
1	1419
87	1530
10	1336
0	1201
140	706
0	0
0	192
36	192
7	177
12	28
1	0
372	0
45	283
12	203
0	203
1	791
183	791
77	775
3	0
0	7415
686	10444
0	10351
0	11258
5	11281
0	0
123	0
822	0
79	0
267	0
305	0
1390	0
858	0
0	0
3	1156
163	1156
2	4
0	4
244	0
0	0
179	0
0	0
0	0
0	169
0	167
0	112
0	113
0	111
0	114
10	337
0	337
357	0
295	0
2	3931
221	3702
55	3362
0	4090
0	3930
0	3839
3	3856
0	3764
0	3998
0	255
0	286
0	196
1	259
333	0
0	0
36	0
0	14438
13	14438
1884	0
288	0
59	1542
151	1542
850	0
1	225
14	225
0	312
5	260
58	312
2	4
0	4
0	71
67	71
15	0
459	0
100	0
1	0
340	0
0	0
0	0
103	248
82	14
2	11
32	0
391	0
4	0
66	0
0	49
0	49
385	0
1	0
2	12
0	12
583	0
54	0
95	921
58	921
3	136
0	136
1	0
2760	0
934	1759
0	1759
0	0
12	0
0	226
240	226
0	94
76	94
49	13954
98	14290
16	14181
898	14266
170	14260
109	14293
16	13963
257	176
0	628
0	634
0	628
0	417
0	570
0	260
272	623
0	525
0	597
23	25
39	3682
26	3766
165	3729
192	3811
0	0
149	238
0	238
4035	0
0	621
4	621
4	2087
81	2087
0	0
0	1188
13	1188
0	1818
77	1818
7	3346
56	1762
5	2001
32	2021
17	1770
0	1995
0	1973
2	2003
163	1748
148	1545
8	2021
0	1974
0	3559
0	3560
0	3396
0	2007
1	0
0	230
13	219
0	213
0	236
531	0
2	0
0	11
0	0
0	0
32	616
0	616
6	0
67	885
105	834
0	860
13	885
0	0
1	365
0	476
196	476
27	1
42	3490
348	3158
0	3602
0	41
0	41
0	41
0	41
15	0
0	781
431	781
30	75
3	75
35	266
157	265
0	262
297	0
69	0
0	4223
357	719
90	881
1	810
2	6543
1	4946
6	2220
0	5190
0	5427
48	2485
4	2772
3	2674
0	3013
0	2734
28	2948
122	2444
0	2264
1838	3
1	0
0	5714
478	5714
36	4841
59	0
11	59
1	16
0	17
0	17
0	331
14	331
0	2322
0	0
0	0
0	0
0	0
0	0
48	227
14	227
0	227
1201	0
8	647
18	647
291	0
127	0
0	0
15	601
0	601
92	0
3819	217
9	336
40	288
40	342
0	472
516	472
18	814
0	829
13	657
0	829
0	0
0	210
0	210
176	0
16	0
1	184
2	184
1	0
0	0
4	49
0	49
0	0
672	10103
34	10103
2	611
0	611
85	611
0	1
0	1
120	1473
460	1473
420	1684
10	1508
1288	0
145	1999
8	1953
5	2016
0	2047
1105	0
5	1018
1140	2125
181	18
0	2125
5	2142
14	2128
16	2152
1	0
31	0
4	60
0	60
2	18
0	18
0	0
70	0
0	0
0	0
498	1628
14	1044
0	1127
15	1519
42	1505
38	7109
0	7094
102	4982
6	5140
375	1152
597	0
0	5042
2	4901
85	4934
0	5236
7	5146
1290	0
2	0
4	0
30	253
4	264
12	253
0	214
0	264
1	0
381	0
29	343
147	486
0	485
26	0
0	0
358	4379
0	2626
0	4490
14	2591
105	2818
0	0
981	0
63	2328
0	2328
0	956
0	956
0	0
560	2129
25	2129
0	110
672	0
29	2120
44	2112
0	1100
29	2112
34	1041
18	1041
17	906
104	1041
4	1157
81	2518
28	2727
495	2729
0	0
939	0
236	0
0	0
323	0
215	1050
23	1050
0	1993
1	1993
54	1993
822	4903
58	4903
0	1705
47	1701
0	1722
1	1701
21	368
46	368
9	347
1	5217
75	5218
7	5121
557	5122
0	0
488	0
17	427
0	427
0	0
42	0
407	0
27	0
1	0
0	2
0	2
6	7
0	7
0	204
0	300
0	364
2	291
0	190
0	303
0	214
2	178
10	366
26	339
0	200
5	305
263	0
91	0
0	147
0	147
32	0
0	956
58	956
80	720
0	3
0	3
1643	0
0	0
867	0
0	0
0	0
0	0
0	374
7	376
38	761
37	867
4	868
2	913
37	803
2	777
0	868
0	2
133	2
0	0
0	0
4284	0
0	544
252	453
0	551
2	0
0	5
3	5
224	0
62	0
4	0
0	1648
4	1355
0	1699
0	1613
0	1647
43	1406
10	1344
0	1706
35	1659
36	1564
0	1620
0	1644
0	1562
0	1558
0	1606
0	1561
22	1408
0	1616
0	1548
25	3006
646	3006
35	0
78	0
11	3043
100	3017
0	3030
14	3007
33	713
0	713
1978	0
0	605
0	636
4	392
0	489
10	565
3	483
201	482
14	459
0	484
0	483
1	0
72	1762
84	1835
1310	1835
270	800
0	800
3	0
0	0
0	0
82	0
1	0
2634	0
460	0
405	150
0	150
0	0
0	0
4	575
36	575
4	1289
0	1519
3	1308
109	1519
0	0
0	0
1	0
74	217
0	1
0	0
19	0
336	0
67	0
13	0
32	460
4	589
16	569
1	500
14	385
0	489
0	488
7	184
0	184
16	2917
2	2615
24	2917
20	1810
0	2917
5	1964
0	0
19	619
0	619
4	571
519	0
0	2
0	2
4	44
2	44
2	274
5	274
0	311
23	311
1	132
21	152
7	118
0	1480
23	1480
122	1011
165	6
0	645
127	645
1	0
488	1415
0	1245
22	1415
12	1252
2992	0
1	0
96	0
1	2
0	2
15	66
0	66
2	0
6	2
0	2
0	0
0	0
316	0
119	0
67	944
6	944
6	896
83	0
83	2207
2	2292
23	1647
19	2230
0	0
0	0
0	1743
0	1761
3	1748
0	1791
0	1785
0	1758
0	1707
3	1760
506	0
4	250303
0	318
0	164330
0	0
0	0
361	2223
0	2508
265	2769
0	0
606	0
247	0
910	441
0	441
0	0
0	7
1	7
5	48
5	68
2	31
0	51
1	52
0	35
289	52
0	35
8	68
5	174
40	48
0	161
4	48
0	38
3	57
3	59
0	59
8	57
67	226
0	226
8	218
698	4
81	0
2	654
1	515
1	645
7	595
571	0
189	0
13	0
167	0
1	3142
4	29
3	29
0	29
0	6
0	9
0	9
3	1060
2	1132
0	1152
17	781
60	1148
0	1149
426	0
28	0
264	1237
1233	1237
32	0
0	3826
128	3826
306	921
6	921
39	0
3	0
39	573
3	541
1	622
11	596
36	647
0	152
20	152
0	1991
114	1582
32	1940
1	1
5	1
231	0
153	0
3	0
26	107
4	107
14	715
89	715
2	0
0	0
81	0
15	298
0	315
27	324
10	324
0	320
1	0
1986	0
0	1
0	1
3770	0
0	2108
28	2108
26	0
102	0
0	7
5	1026
5	1108
0	1290
5	1026
10	1026
25	0
20	496
4	496
1803	0
79	0
0	1
0	1
0	516
4	516
0	0
332	0
54	2728
15	2728
199	0
211	0
8	154
10	154
226	1460
0	1460
0	1267
17	1199
393	0
0	0
1	0
0	16
0	16
157	0
49	0
33	3197
34	2921
0	3187
0	0
0	0
24	17
0	17
0	17
0	0
84	0
38	2041
0	1876
0	2207
128	0
0	0
257	0
1	0
238	1731
308	1731
50	0
0	3271
0	2963
0	2956
30	3146
49	2874
5	279
7	320
204	319
0	280
0	333
43	333
0	0
17	2556
0	2556
3551	0
0	1
0	1
0	0
0	0
94	15
1	0
45	354
17	354
122	0
0	0
0	0
0	0
0	22
1	22
2	0
1	0
0	0
0	0
0	1
1	1
74	522
3744	2126
23	1489
0	1162
0	1116
2	1133
115	820
1	202
1	170
0	0
0	0
307	0
537	146
0	98
2	98
2	96
114	0
266	1031
43	1145
18	1229
79	3800
19	3551
127	3551
473	3800
4	450
3	445
29	388
29	445
0	450
4	445
9	445
0	1325
0	1325
0	1958
5	1846
0	1958
163	1059
0	1059
413	0
196	922
5	922
25	1403
0	1403
31096	0
0	284
13	521
0	327
33	250
0	298
2	629
5	529
0	520
0	1
0	1
1	0
0	120
505	4
0	1
0	1
109	1365
8	1648
212	1648
25	1795
27	1524
302	10855
145	9597
3	9913
85	9823
0	10855
16	9963
108	10145
1	0
0	0
66	1937
40	1937
0	6
0	6
0	0
0	0
0	0
0	0
1	6315
62	1237
0	6625
36	2084
166	1823
0	6963
1	1225
185	1492
44	6114
0	6613
0	5900
0	5890
429	0
0	337
216	314
0	366
7	796
0	314
0	480
2	314
5	366
0	482
24	316
13	314
244	0
215	567
596	567
5	298
28	499
0	0
13	0
289	0
34	14078
110	13970
0	14203
26	14078
7	14071
266	0
